/home/bala/.cache/pypoetry/virtualenvs/vibration-analysis-btp-VfF25ca8-py3.10/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory results/ckpts exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName            [0m[1;35m [0m┃[1;35m [0m[1;35mType           [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ model            │ SDA_Initialiser │  2.1 M │ train │
│[2m [0m[2m1[0m[2m [0m│ model.encoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m2[0m[2m [0m│ model.decoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m3[0m[2m [0m│ model.activation │ PReLU           │      1 │ train │
│[2m [0m[2m4[0m[2m [0m│ criterion        │ MSELoss         │      0 │ train │
└───┴──────────────────┴─────────────────┴────────┴───────┘
[1mTrainable params[0m: 2.1 M
[1mNon-trainable params[0m: 0
[1mTotal params[0m: 2.1 M
[1mTotal estimated model params size (MB)[0m: 8
[1mModules in train mode[0m: 5
[1mModules in eval mode[0m: 0
[2K[37mEpoch 0/19[0m [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m127.19it/s[0m [32mv_num: 4v_1[0mv_num: 4v_1[0mm [32mv_num: 4v_1[0m
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m53.84it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m53.84it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m54.02it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m54.02it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0ms[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m54.44it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m54.44it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m54.89it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m54.89it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m55.18it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m55.18it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m55.16it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m55.16it/s[0m            
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m   
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m   
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m          
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m          
[2K[1A[2KEpoch 9/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59  [0m [33m0:00:00 • 0:00:00[0m [38;5;249m126.33it/s[0m [32mv_num: 4v_1[0m
[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0mv_num: 4v_1[0mm [32mv_num: 4v_1[0m
Metric val_SDA_squared_error improved by 1.861 >= min_delta = 5e-05. New best score: 176.179
Epoch 9, global step 300: 'val_SDA_squared_error' reached 176.17906 (best 176.17906), saving model to 'results/ckpts/SDA_init_800_epoch=9-val_SDA_squared_error=176.18.ckpt' as top 1
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m   
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m   
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m22.46it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m22.46it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m36.23it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m36.23it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m38.20it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m38.20it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0ms[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m31.48it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m31.48it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m34.90it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m34.90it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m39.74it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m39.74it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m40.22it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m40.22it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m40.49it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m40.49it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m41.00it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m41.00it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m41.80it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m41.80it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m42.65it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m42.65it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.13it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.13it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.25it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.25it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
